Imagen,Ruta,Ruedas,Puertas,Ventanas,Color
07677.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1340).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01358.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01666.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05679.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01167.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01987.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05035.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (602).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03657.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01301.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05382.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04999.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07293.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02740.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06651.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06301.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05939.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04715.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07088.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07849.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00768.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00100.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05886.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00690.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04598.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05489.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07170.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02560.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05028.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (610).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03570.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06907.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00233.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06672.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00896.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07548.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03125.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (260).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06722.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
08048.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (913).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (433).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03436.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
00624.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02550.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00333.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01896.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1668).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04680.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03797.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06099.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06437.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05355.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06363.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07217.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01694.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1035).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1933).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05200.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01685.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06447.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03179.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06887.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1338).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
08128.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1302).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01785.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02906.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02094.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1648).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00447.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00873.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06444.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06060.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (109).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02960.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1339).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04398.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03646.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07103.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
07415.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00838.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05798.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07017.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04978.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04371.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06779.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07670.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07030.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01395.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07641.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03416.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05911.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1765).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06390.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06379.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07871.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06788.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (273).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
05473.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07517.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
00743.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05826.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01324.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (112).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00359.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02543.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03938.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00277.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (714).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1132).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05220.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03710.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1557).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01767.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00215.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04482.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07714.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00261.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01995.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03004.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07734.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02246.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01659.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1872).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00626.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02085.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1399).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1483).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07498.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06487.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03425.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00418.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06759.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01860.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (237).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05210.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05347.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06919.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02652.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02280.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05985.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05794.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00275.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00467.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05931.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00892.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07084.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04430.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04196.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05957.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05771.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00735.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07575.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01060.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05413.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03576.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00483.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03089.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05267.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04265.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03803.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07427.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (345).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04636.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07603.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06479.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00488.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06294.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01493.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03008.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1150).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06544.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05827.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05861.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1303).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02371.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (212).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07606.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (87).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07775.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07544.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
08132.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00523.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03604.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07014.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06144.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07264.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02670.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06943.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1019).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05813.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (423).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04562.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (842).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1366).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07547.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00849.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06247.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01470.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02494.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (224).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (372).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04672.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02660.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (380).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02726.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06488.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05153.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05018.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07001.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07287.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04459.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04993.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02926.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03463.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00289.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
07378.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04220.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00118.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02093.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03698.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00435.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00832.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1407).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (616).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00196.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01953.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00005.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00217.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01031.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00048.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01177.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1024).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03028.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (156).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02896.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07549.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06542.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05943.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06024.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03601.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07278.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01262.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03992.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02346.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04494.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07244.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1675).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (424).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1143).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06659.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07510.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06087.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
07445.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1050).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1725).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1127).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (4).jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07535.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05603.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (58).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01149.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05283.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07836.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03305.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (858).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01496.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (192).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07572.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (783).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
08133.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05474.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03695.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02764.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00409.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01900.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00014.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02164.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00710.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07913.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03401.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06164.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03440.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02089.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03859.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07576.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04866.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05821.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
08114.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07184.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07888.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1698).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1264).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01142.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00675.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06891.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05455.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06040.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00693.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01994.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06966.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06102.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (681).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07676.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06501.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05479.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
03936.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02485.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (277).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01704.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07018.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
05063.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06879.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02357.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06090.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06465.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03748.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06245.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03301.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02770.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02886.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04662.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02351.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (64).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1271).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02695.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06800.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02527.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06783.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03181.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1179).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02608.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03636.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00959.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02126.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07485.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02174.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01769.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01045.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1222).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05629.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02408.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (30).jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06076.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02640.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00534.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07878.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05560.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02582.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02980.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04906.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (175).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03073.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00366.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05466.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05690.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1256).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04321.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04898.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07011.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04712.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02435.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1904).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00160.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07059.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02319.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04017.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1247).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04861.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04026.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06424.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05276.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05854.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06597.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02498.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04854.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06950.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01789.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1720).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06326.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05440.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02766.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01904.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03421.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06521.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01471.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
